"","who_retweet","who_post"
"1289","MarijusPetruson","guardian"
"1290","M_Irchenhauser","guardian"
"1291","picolin1","guardian"
"1292","Bordercrim","guardian"
"1293","FirstNightArt","guardian"
"1294","sjplep","guardian"
"1295","ErikPetersen","guardian"
"1296","fifiharoon","guardian"
"1297","davidaslindsay","guardian"
"1298","evanoconnell","guardian"
"1299","bibi_castro","guardian"
"1300","mosabbir","guardian"
"1301","greg_jenner","guardian"
"1302","shainshapiro","guardian"
"1303","ereennasir","guardian"
"1304","ideas4thefuture","guardian"
"1305","matthewnewton75","guardian"
"1306","ideas4thefuture","guardian"
"1307","jonathanfryer","guardian"
"1308","CllrAlanDean","guardian"
"1309","hansonphoto","guardian"
"1310","MigrantChildren","guardian"
"1311","Safadreamer","guardian"
"1312","prfrancesca","guardian"
"1313","UKVisaSolicitor","guardian"
"1314","AnitaBellows12","guardian"
"1315","bencorde","guardian"
"1316","Bridget79696639","guardian"
"1317","labour52rose","guardian"
"1318","Cochis3","guardian"
"1319","deaepleicester","guardian"
"1320","bluesky73","guardian"
"1321","tariq_najeeb","guardian"
"1322","cllrakhan","guardian"
"1323","StopIllatosut","guardian"
"1324","GTurculet","guardian"
"1325","TurnbullRuther","guardian"
"1326","Rayfuz","guardian"
"1327","JRSEurope","guardian"
"1328","Visa_help","guardian"
"1329","TravisBickle54","guardian"
"1330","michaelalaubs","guardian"
"1331","UKVisaSolicitor","guardian"
"1332","JeremySare","guardian"
"1333","glyn1977","guardian"
"1334","HarrietAW","guardian"
"1335","_Syriana_","guardian"
"1336","sianglaessner","guardian"
"1337","APPGMigration","guardian"
"1338","directphoto","guardian"
"1339","Ad_Matt","guardian"
"1340","sam4wong","guardian"
"1341","Resurgamblog","guardian"
"1342","AbsterMB","guardian"
"1343","ligomersall","guardian"
"1344","Laura_220392","guardian"
"1345","Devi636","guardian"
"1346","bernicecarrick","guardian"
"1347","mamapanda58","guardian"
"1348","IanDavidMcHugh","guardian"
"1349","baldhor","guardian"
"1350","SS_Geography","guardian"
"1351","DerekScott1984","guardian"
"1352","raceequality","guardian"
"1353","refsfsc","guardian"
"1354","bellmanNo82","guardian"
"1355","rubot","guardian"
"1356","njwimpenny","guardian"
"1357","mrussellfrance","guardian"
"1358","clarerishbeth","guardian"
"1359","BabbeyGeography","guardian"
"1360","owencorrigan","guardian"
"1361","HannahRIqbal","guardian"
"1362","eashgriffiths","guardian"
"1363","byronic","guardian"
"1364","steffenmoller","guardian"
"1365","sashasimic","guardian"
"1366","martininMA","guardian"
"1367","iordanou","guardian"
"1368","zazzle_tim","guardian"
"1369","GianCrown","guardian"
"1370","WASGeography","guardian"
"1371","brillrubbish","guardian"
"1372","JakeArmistead","guardian"
"1373","HFarnelas","guardian"
"1374","CETCStephenG","guardian"
"1375","WBSGeogratweets","guardian"
"1376","nisars97","guardian"
"1377","alicekloker","guardian"
"1378","Life_squared","guardian"
"1379","robertsnickc","guardian"
"1380","khanasada","guardian"
"1381","MigrantsMRC","guardian"
"1382","SiMcKeag","guardian"
"1383","SKJDouglas","guardian"
"1384","raceequality","guardian"
"1385","jasotweet","guardian"
"1386","selinamehra1","guardian"
"1387","redmadden","guardian"
"1388","Bordercrim","guardian"
"1389","ChrisLong_","guardian"
"1390","lucywake","guardian"
"1391","aishagani","guardian"
"1392","GeographyPick","guardian"
"1393","stuartbasten","guardian"
"1394","Carls_burger","guardian"
"1395","scottcolfer","guardian"
"1396","mumfcanfly","guardian"
"1397","bigfatfrog67","guardian"
"1398","yrotitna","guardian"
"1399","ElisaIob","guardian"
"1400","M_Irchenhauser","guardian"
"1401","Westengland","guardian"
"1402","drjonrees","guardian"
"1403","tamatel","guardian"
"1404","kmnewey","guardian"
"1405","Bordercrim","guardian"
"1406","JohnReid16","guardian"
"1407","Fintalloneword","guardian"
"1408","PeterSioen","guardian"
"1409","hare_brain","guardian"
"1410","Australia_21","guardian"
"1411","TurnbullRuther","guardian"
"1412","Bordercrim","guardian"
"1413","sarmadakhan","guardian"
"1414","Bordercrim","guardian"
"1415","SuRace_JoCi","guardian"
"1416","paul_packham","guardian"
"1417","NAZIR_A_NAJI","guardian"
"1418","MsElleSandberg","guardian"
"1419","The_UK_Migrant","guardian"
"1420","michaelrtye","guardian"
"1421","MarieToumit","guardian"
"1422","RedbridgeECC","guardian"
"1423","ward_stephen","guardian"
"1424","8s","guardian"
"1425","tutticontenti","guardian"
"1426","Viv_Savage_CFC","guardian"
"1427","AlanJohnson35","guardian"
"1428","godwinfan","guardian"
"1429","suethorney","guardian"
"1430","dravazed","guardian"
"1431","Mancman10","guardian"
"1432","msHamadani","guardian"
"1433","msHamadani","guardian"
"1434","TopTVCameraman","guardian"
"1435","Gandrewsa","guardian"
"1436","emrys_s","guardian"
"1437","CatarinaNyberg1","guardian"
"1438","UnseenOrg","guardian"
"1439","Bordercrim","guardian"
"1440","UkImmigMagazine","guardian"
"1441","jayaprakash_av","guardian"
"1442","PARRY1956","guardian"
"1443","Robfm","guardian"
"1444","GPHEBY","guardian"
"1445","JaniAllan","guardian"
"1446","HurshJoshi","guardian"
"1447","julijuxtaposed","guardian"
"1448","FluffyFacedFool","guardian"
"1449","Fancymec","guardian"
"1450","Hephaestus7","guardian"
"1451","spsot","guardian"
"1452","MaximManchester","guardian"
"1453","IbnChaudry","guardian"
"1454","JCWInews","guardian"
"1455","ntesicodwyer","guardian"
"1456","privcyfree","guardian"
"1457","oxfordgirl","guardian"
"1458","ScotsIndy","guardian"
"1459","KailashChandOBE","guardian"
"1460","DearDaveandNick","guardian"
"1461","bijugovind","guardian"
"1462","daisy_spring","guardian"
"1463","ideas4thefuture","guardian"
"1464","katoykatoy","guardian"
"1465","the_mcquade","guardian"
"1466","DavidGustave","guardian"
"1467","PARRY1956","guardian"
"1468","paulstpancras","guardian"
"1469","Camz99","guardian"
"1470","Venkatram_T","guardian"
"1471","TomJamesScott","guardian"
"1472","RunnymedeTrust","guardian"
"1473","CreativeAspie","guardian"
"1474","RobMellowship","guardian"
"1475","UkImmigMagazine","guardian"
"1476","worldofhiglet","guardian"
"1477","beready4change","guardian"
"1478","imthenicenurse","guardian"
"1479","arunbudhathoki","guardian"
"1480","positiveimagep","guardian"
"1481","Michaelacbenson","guardian"
"1482","ProfRaviBarn","guardian"
"1483","WilkieTong","guardian"
"1484","HaveYou_Read_It","guardian"
"1485","adampipe","guardian"
"1486","ColinYeo1","guardian"
"1487","myworryisreal","guardian"
"1488","mamapanda58","guardian"
"1489","MichaelCoeUK","guardian"
"1490","nipclaw","guardian"
"1491","nicolapolloni","guardian"
"1492","torysmasher","guardian"
"1493","jamiejkerr","guardian"
"1494","JohnWreford","guardian"
"1495","jane_fieldsend","guardian"
"1496","JohnABrookes","guardian"
"1497","Pniemenmaa","guardian"
"1498","TahirMirza01","guardian"
"1499","ladybie11","guardian"
"1500","Tom_Gregory","guardian"
"1501","glomtadze","guardian"
"1502","sashasimic","guardian"
"1503","Opendiscussion","guardian"
"1504","Linnielin87","guardian"
"1505","Newbloke","guardian"
"1506","syriano100","guardian"
"1507","toddogroats","guardian"
"1508","danhurlbut","guardian"
"1509","douglasvilela","guardian"
"1510","ShepardMasocha","guardian"
"1511","Rayfuz","guardian"
"1512","StepUpLearn","guardian"
"1513","Tabacaria","guardian"
"1514","Derfel163","guardian"
"1515","leeomar","guardian"
"1516","Federica_Caso","guardian"
"1517","Safadreamer","guardian"
"1518","JonSward","guardian"
"1519","drzoeballantyne","guardian"
"1520","Papos29","guardian"
"1521","DebtFree_UK","guardian"
"1522","osamois","guardian"
"1523","MarkRounding","guardian"
"1524","roxbox2","guardian"
"1525","intervenepro","guardian"
"1526","munaeem","guardian"
"1527","ligomersall","guardian"
"1528","susansviews","guardian"
"1529","davemorland","guardian"
"1530","PhilippeAbeille","guardian"
"1531","con_agius","guardian"
"1532","ElisaMih","guardian"
"1533","TherapeuticHom","guardian"
"1534","Mo09","guardian"
"1535","alanmills405","guardian"
"1536","counterfireorg","guardian"
"1537","HowVeryRobbie","guardian"
"1538","wordsworkout","guardian"
"1539","Lydgatepriest","guardian"
"1540","njbarmstrong","guardian"
"1541","greg_jenner","guardian"
"1542","Euroaddict","guardian"
"1543","CICOldBoy","guardian"
"1544","Annairarorua13","guardian"
"1545","kate_tea","guardian"
"1546","Petit_Darwin","guardian"
"1547","Quickieleaks","guardian"
"1548","aristotle_k","guardian"
"1549","balihar","guardian"
"1550","Georgenecs","guardian"
"1551","HughKDavid","guardian"
"1552","luiciolfi","guardian"
"1553","kass1433","guardian"
"1554","lightacandleOTM","guardian"
"1555","ag_tn21","guardian"
"1556","MichelVeuthey","guardian"
"1557","FELDart","guardian"
"1558","danwibg","guardian"
"1559","oheavensakes","guardian"
"1560","HajiIhassan","guardian"
"1561","BrubeckNo2","guardian"
"1562","JDHoare","guardian"
"1563","sugarloaf147","guardian"
"1564","InkyBorgo","guardian"
"1565","nshar9","guardian"
"1566","PasiAhonen","guardian"
"1567","louiedadawg","guardian"
"1568","cfpdx","guardian"
"1569","RamseAli","guardian"
"1570","DaniellaLock","guardian"
"1571","BoryanaDz","guardian"
"1572","see_sanctuary","guardian"
"1573","ImmgtnAdviceSvc","guardian"
"1574","Bordercrim","guardian"
"1575","Westengland","guardian"
"1576","maggienelmes","guardian"
"1577","ibrahim_Dogus","guardian"
"1578","megandorothea","guardian"
"1579","diamondstylus","guardian"
"1580","citygirlabroad","guardian"
"1581","DearDaveandNick","guardian"
"1582","mamapanda58","guardian"
"1583","MikeSegalov","guardian"
"1584","istvanvasil","guardian"
"1585","McDonald_69","guardian"
"1586","nhvanvactor","guardian"
"1587","Naemmaa","guardian"
"1588","mosabbir","guardian"
"1589","jretis","guardian"
"1590","DearDaveandNick","guardian"
"1591","Bordercrim","guardian"
"1592","bunchofguys","guardian"
"1593","T_Fretton","guardian"
"1594","Rayfuz","guardian"
"1595","SCPHRP","guardian"
"1596","NewEuropeans","guardian"
"1597","Hozwoldian","guardian"
"1598","The_UK_Migrant","guardian"
"1599","DIFNigeria","guardian"
"1600","jack_self","guardian"
"1601","AjrMac","guardian"
"1602","gibbonape","guardian"
"1603","Frances_Coppola","guardian"
"1604","2014Europarl","guardian"
"1605","OnlyOneIssue","guardian"
"1606","danwibg","guardian"
"1607","noahmccormack","guardian"
"1608","mang0ez","guardian"
"1609","MalcolmABerry","guardian"
"1610","violetavajda","guardian"
"1611","JulianPetley","guardian"
"1612","I_am_a_Leo","guardian"
"1613","ladybie11","guardianlittle"
"1614","_edouglas","guardiannews"
"1615","ChuckDalldorf","guardiannews"
"1616","willmill82","gwalker1312"
"1617","dhartnettcsw","hardball"
"1618","Hatfulofhistory","hatfulofhistory"
"1619","SwetangJoshi","hrmagazine"
"1620","highbg","hsnewsbreak"
"1621","exankit","hydvisa"
"1622","aankitchkt","hydvisa"
"1623","exankit","hydvisa"
"1624","exankit","hydvisa"
"1625","exankit","hydvisa"
"1626","abhinavimmi","hydvisa"
"1627","WSieciOpinii","iankatz1000"
"1628","Study_Group","icefmonitor"
"1629","ricardonotes","ilwcom"
"1630","jonathanfryer","immigrationbot"
"1631","GlobalImmigrant","immigrationbot"
"1632","PSSRemovals","immigrationsa"
"1633","Patrick_deBelen","indiegogo"
"1634","AmeNiji_","indra_papski"
"1635","sam4wong","itvnews"
"1636","RuthStivey","jackaldwinckle"
"1637","jajadd_diansyah","jajadd_diansyah"
"1638","Dalkymz","jeywat"
"1639","JoTurkishWeekly","joTurkishWeekly"
"1640","BiancaSavonrola","josephjett"
"1641","BiancaSavonrola","josephjett"
"1642","SimonT_Space","josephwillits"
"1643","Kavash","kachwanya"
"1644","glykosymoritis","kenanmalik"
"1645","paul13usa","kgbt"
"1646","Multi_American","kpcc"
"1647","JesseSelf720","kpcc"
"1648","jonathanfryer","lakematt"
"1649","CultureStrike","laloalcaraz"
"1650","JuanSaaa","latinorebels"
"1651","malcomx60","lbc973"
"1652","WikiGuido","lembitopik"
"1653","pierrerosellini","lemondefr"
"1654","CBeauquis","liberation_info"
"1655","EliteExpat","livemint"
"1656","LNTribune","lntribune"
"1657","pdesautels7","lp_affaires"
"1658","duarte_vasco","lukadotnet"
"1659","ProfMESmith","lukeblackheath"
"1660","jasonkosarek","lyntonweb"
"1661","TimHarford","m_clem"
"1662","Orgetorix","mailandguardian"
"1663","donneysamuel","maildotcom"
"1664","generalmike","maildotcom"
"1665","Socially_Cal","mailonline"
"1666","GameOnLaw","margarethagan"
"1667","MikeWelborn","marklevinshow"
"1668","Tveworld","mashable"
"1669","ZyingNg","mashable"
"1670","jdugyon","mashable"
"1671","QIMP3G","matt_cav_"
"1672","PaulHulbert","matt_cav_"
"1673","popfilmz","mediaite"
"1674","CordieMendoza","mediaite"
"1675","star_pumpkin","meganne121"
"1676","mrwilliam","michaelhortin"
"1677","littlewisehen","michaelreuter"
"1678","friendsunaoc","migrants_rights"
"1679","Without_Papers","migrants_rights"
"1680","CataNigra","minefornothing"
"1681","Hannah_J_Lewis","mobilitymuse"
"1682","TurnbullRuther","moneyweek"
"1683","MEHallick","moneyweek"
"1684","PRI","monica_campbell"
"1685","KKastorff","msnbc"
"1686","Ash_map","msnuk"
"1687","hafifihaizam","muhammadanwar99"
"1688","Mwaqar09","mwaqar09"
"1689","HeltLawGroup","mySA"
"1690","Mediaand","nationaljournal"
"1691","joreil23","nationofchange"
"1692","bimbofakunle","nbcnews"
"1693","Neake81","newsantenna"
"1694","DadyChery","newsjunkiepost"
"1695","MatthewSDent","newstatesman"
"1696","spsot","newsthump"
"1697","NORBET","newsthump"
"1698","DickELeaks","newsthump"
"1699","IanSpringham","newsthump"
"1700","sjplep","newsthump"
"1701","PierreJParent","nieuws_lezer"
"1702","FrediTeres","nieuws_lezer"
"1703","freelancemother","nieuws_lezer"
"1704","michaelallenmar","nieuws_lezer"
"1705","Nelsonb","nprnews"
"1706","straysauce","nwi"
"1707","straysauce","nwi"
"1708","Hugodixon","nytimes"
"1709","RuxandraGuidi","nytimes"
"1710","ricardonotes","nytimes"
"1711","GosiaWozniacka","nytimes"
"1712","rosyshie","nzots"
"1713","GowerEcon","ohKatyKaty"
"1714","costajoaoda","ottocrat"
"1715","muhamma04914392","pakistantv1"
"1716","paknews","paknews"
"1717","alastairsloan","pc_connor"
"1718","adomakonash","peacefmonline"
"1719","PhxBizTimGallen","phxbizjournal"
"1720","asnajdar","pjspooner"
"1721","mikekendrick65","po_st"
"1722","MisterGreeen","po_st"
"1723","RobertScott1945","po_st"
"1724","chenkx","politico"
"1725","APPGMigration","politics_co_uk"
"1726","CarbonisedPleb","politics_co_uk"
"1727","jitjindar","politics_co_uk"
"1728","vernebruce","politics_co_uk"
"1729","BradDodd","politics_co_uk"
"1730","CarbonisedPleb","politics_co_uk"
"1731","jonfeatonby","politics_co_uk"
"1732","billmac65","politics_co_uk"
"1733","Sinthia_Siren","politics_co_uk"
"1734","undercovergov","politics_co_uk"
"1735","TurnbullRuther","politics_co_uk"
"1736","LouMcCudden","politics_co_uk"
"1737","TurnbullRuther","politics_co_uk"
"1738","Johnnyfstoke","politics_co_uk"
"1739","newmelinda","politics_co_uk"
"1740","TurnbullRuther","politics_co_uk"
"1741","alicerklein","politics_co_uk"
"1742","billmac65","politics_co_uk"
"1743","karldjohn","politics_co_uk"
"1744","Bordercrim","politics_co_uk"
"1745","InnaMood","politics_co_uk"
"1746","BradDodd","politics_co_uk"
"1747","BradDodd","politics_co_uk"
"1748","thecyclemsnbc","politicsnation"
"1749","patently","politicsofuk"
"1750","JonBall","politicsofuk"
"1751","FinneganAssoc","propertywire"
"1752","ohhlala_ray","pusha_elle"
"1753","ricardonotes","pwolgin"
"1754","Dalus87","qikipedia"
"1755","marcelhold","qikipedia"
"1756","obrimark","qz"
"1757","giazzolino","qz"
"1758","rightnowio_feed","ralexmox"
"1759","GoRapplers","rapplerdotcom"
"1760","CllrBobAllen","readability"
"1761","estherindc","rebleber"
"1762","arissaoh","reineayiti"
"1763","immsollawyers","reuters"
"1764","NewEuropeans","reuters"
"1765","DrHarryLime","reuters"
"1766","debbiemoneill","reuters"
"1767","MihneaGamulescu","reuters"
"1768","Spock_Thornaby","reuters"
"1769","philip_waller","reuters"
"1770","Russell_Wise","reuters"
"1771","kolekili","reuters"
"1772","TheFenRoundhead","reuters"
"1773","GrannyWils","reuters"
"1774","jonathanfryer","richardbe1996"
"1775","LafcadioWluiki","robfordmancs"
"1776","notiven","rt_com"
"1777","notiven","rt_com"
"1778","notiven","rt_com"
"1779","notiven","rt_com"
"1780","robdgill","s8mb"
"1781","MigrantVoiceUK","sam4wong"
"1782","eurorights","sam4wong"
"1783","thejackanory","sam4wong"
"1784","wiganwilson","schoolsimprove"
"1785","karambutan","scsentinel"
"1786","kaosorbit","sharethis"
"1787","corruptbritain","sharethis"
"1788","ignatova","sharethis"
"1789","SophiaMcGrane","sharethis"
"1790","WarwickHunt4","sharethis"
"1791","AVOCATNUTASTEFA","sharethis"
"1792","archdeoye","sharethis"
"1793","KrazyK600","sharethis"
"1794","NewlandChase","sharethis"
"1795","Duranrap","sharethis"
"1796","Boysie88196495","sharethis"
"1797","Boysie88196495","sharethis"
"1798","cicinatela","sharethis"
"1799","gigalekve","sharethis"
"1800","ZurexTube","sharethis"
"1801","gjandieri","sharethis"
"1802","mziakupunia","sharethis"
"1803","ammar_riaz","sharethis"
"1804","David_Erera","sharethis"
"1805","DeeC748","sharethis"
"1806","wufandmew","sharethis"
"1807","salmanaudi","sharethis"
"1808","BradDodd","sharethis"
"1809","jondknight","sharethis"
"1810","jenniferrobyn10","sharethis"
"1811","veggie_babe","sharethis"
"1812","SAPexpertUK","sharethis"
"1813","EVB_Now","sharethis"
"1814","heindehaas","sharethis"
"1815","cattinks","sharethis"
"1816","gsiskind","sharethis"
"1817","JohnGilson2","sharethis"
"1818","NavyNmySoul","sharethis"
"1819","justabill37","sharethis"
"1820","ma000111","sharethis"
"1821","GBHeritage","sharethis"
"1822","outsidethewhale","sharethis"
"1823","yportbill","sharethis"
"1824","WrayPressley","sharethis"
"1825","Pogo407","sharethis"
"1826","syneidesys","sharethis"
"1827","mary_kovacs","sharethis"
"1828","Georgenecs","sharethis"
"1829","Texastweetybird","sharethis"
"1830","cutiepi2u","sharethis"
"1831","CrowandMoore","sharethis"
"1832","Jsp6110","sharethis"
"1833","StoneHearthNews","sharethis"
"1834","FreshStandUp","sickipedia"
"1835","stazybohorn","silezukuk"
"1836","dorupuscas","sinziana09"
"1837","BradfordFCFire","sipingham"
"1838","ColinYeo1","sjplep"
"1839","ImmgtnAdviceSvc","spectator_ch"
"1840","spinph","spinph"
"1841","PrinceofSydney","standardnews"
"1842","DearsonWinyard","standardnews"
"1843","CGTSLTD","standardnews"
"1844","jurak830","standardnews"
"1845","ChalmersByrne","standardnews"
"1846","MihneaGamulescu","standardnews"
"1847","fchesterman","standardnews"
"1848","charlietaverner","suttonnick"
"1849","annemariewyley","suttonnick"
"1850","AmaboTheophile","sylvainattalF24"
"1851","BetterOffOut","telegraph"
"1852","LcTheDreamKid","thapoet545"
"1853","robblackie","theChristophe"
"1854","Inclusi","theeconomist"
"1855","andrewnotandy","theeconomist"
"1856","bobbydowza","theeconomist"
"1857","ailinmartinez","theeconomist"
"1858","TheNationNews","thenationnews"
"1859","AIECAustraliaEU","thepienews"
"1860","Yves_le_roux","theregister"
"1861","NYspanish","thetimes"
"1862","NYspanish","thetimes"
"1863","sam4wong","thetimes"
"1864","BetterOffOut","thetimes"
"1865","sam4wong","thetimes"
"1866","sam4wong","thetimes"
"1867","MigrantVoiceUK","thetimes"
"1868","UKVisaSolicitor","timeshighered"
"1869","alanauthor","timesofisrael"
"1870","TomChatfield","tomstandage"
"1871","nkeung","torontostar"
"1872","Jude_KD","torytoff_park"
"1873","TarekHabal","trdmiami"
"1874","bagpuss47","truth"
"1875","Kris_Bareki","tsamstar"
"1876","eurorights","uk_immigration"
"1877","Tab_Land","ukimmigreat"
"1878","Ethnofascist","unityofnobility"
"1879","UniversityFairs","uniworldnews"
"1880","GlobalHE","uonpressoffice"
"1881","BammyOfficial","via@BammyOfficial"
"1882","STORRS_JA","via@HuffPostUKPol"
"1883","EB5law","washingtonpost"
"1884","echaillo","washingtonpost"
"1885","MLG_Immigration","washingtonpost"
"1886","Totheword","washtimes"
"1887","quetz_al","wireduk"
"1888","MargotLJParker","wolfblut881"
"1889","gala444","wordpressdotcom"
"1890","garysout","wordpressdotcom"
"1891","usa_citizenship","wordpressdotcom"
"1892","ESAC_NYC","wordpressdotcom"
"1893","LaymanAffairs","wordpressdotcom"
"1894","StLHandyMan","wordpressdotcom"
"1895","Study_Group","workpermitcom"
"1896","tmistah","xclusivedeejay"
"1897","superc1_969","yahoocanadanews"
"1898","John_Perry_UK","yogs1961"
"1899","sam4wong","yorkshirepost"
"1900","Brysea","youtube"
"1901","melanoma321","youtube"
"1902","delinfielkar","youtube"
"1903","jamesefc_1878","youtube"
"1904","RealityMatrix","youtube"
"1905","RayPyngotes","youtube"
"1906","ByronSanford","youtube"
"1907","DebraYankUK","youtube"
"1908","impongo2","youtube"
"1909","Brum37","youtube"
"1910","montanas1","youtube"
"1911","iPantix","youtube"
"1912","Twilightcards","youtube"
"1913","avd1993","youtube"
"1914","UKIPNorthThanet","youtube"
"1915","HillmanGaryukip","youtube"
"1916","superbalamory","youtube"
"1917","599tb","youtube"
"1918","beckyhammonfan","youtube"
"1919","jayofmeth","youtube"
"1920","Yuliya_K_BG","youtube"
"1921","Eurosceptic1","youtube"
"1922","saraanneowen","youtube"
"1923","Eurosceptic1","youtube"
"1924","Chanelfusco","youtube"
"1925","BlackArawak","youtube"
"1926","astorkinhand","youtube"
"1927","ISAGroupWA","youtube"
"1928","BlueBailey4","youtube"
"1929","jummy03617421","youtube"
"1930","ublocks","youtube"
"1931","SunshineWilkie","youtube"
"1932","WorldNewsVideo1","youtube"
"1933","superbalamory","youtube"
"1934","jummy03617421","youtube"
"1935","lindseyvnheusen","youtube"
"1936","CoreyMalecka","youtube"
"1937","optimistSj","youtube"
"1938","mrsmoothie007","youtube"
"1939","ZalmiU","youtube"
"1940","jummy03617421","youtube"
"1941","Lankyman90","youtube"
"1942","ZwarteKaat","youtube"
"1943","sh0bud","zcourts"
"1944","mmwlawtaos","zite"
"1945","rjtwatts","zite"
